DialogueVoice,Persona,GameplayTag,Caption,Name,SourcePath,MaxPlaysPerCampaign,MaxPlaysPerMission,CooldownNumMissions,CooldownTimeSeconds,AllowSelfContextInterrupt,AllowLowerPriorityInterrupt,IsServerOnly,IsLineDisabled
Burnout_DV,Burnout_Persona,DialogueContext.CharacterDialogue.Mission.Intro,Burnout here.,PilotV9,pilot/POAllyBurnout/PilotV9.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.CharacterDialogue.Mission.Intro,This is Burnout.,PilotV10,pilot/POAllyBurnout/PilotV10.wav,, ,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.CharacterDialogue.Pilot.Hired,Burnout here.,PilotV9,pilot/POAllyBurnout/PilotV9.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.CharacterDialogue.Pilot.Hired,I'll take care of it.,PilotV1,pilot/POAllyBurnout/PilotV1.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.CharacterDialogue.Pilot.Hired,This is Burnout.,PilotV10,pilot/POAllyBurnout/PilotV10.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.CharacterDialogue.Pilot.Intro,Burnout here.,PilotV9,pilot/POAllyBurnout/PilotV9.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.CharacterDialogue.Pilot.Intro,I'll take care of it.,PilotV1,pilot/POAllyBurnout/PilotV1.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.CharacterDialogue.Pilot.Intro,This is Burnout.,PilotV10,pilot/POAllyBurnout/PilotV10.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.Command.Affirmative,"Okay, got it.",PilotV0,pilot/POAllyBurnout/PilotV0.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.Command.Affirmative,I'll take care of it.,PilotV1,pilot/POAllyBurnout/PilotV1.wav,,,,,,,,
Burnout_DV,Burnout_Persona,DialogueContext.Command.Affirmative,I'll do what I can sir.,PilotV2,pilot/POAllyBurnout/PilotV2.wav,,,,,,,,
